City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,49.66,46,40,14.97,broken clouds
1,Te Anau,NZ,-45.4167,167.7167,54.01,78,96,1.05,broken clouds
2,Dikson,RU,73.5069,80.5464,31.68,94,98,15.46,broken clouds
3,Vaini,TO,-21.2,-175.2,71.76,88,75,12.66,broken clouds
4,Gualeguay,AR,-33.1416,-59.3097,54.54,93,51,5.7,broken clouds
5,Nikolskoye,RU,59.7035,30.7861,58.8,65,98,3.02,broken clouds
6,Ahipara,NZ,-35.1667,173.1667,65.77,73,26,6.76,broken clouds
7,Barrow,US,71.2906,-156.7887,34.2,85,100,15.68,broken clouds
8,Cidreira,BR,-30.1811,-50.2056,62.42,92,100,15.73,broken clouds
9,Bambous Virieux,MU,-20.3428,57.7575,70.05,88,75,16.28,broken clouds
10,Katsuura,JP,35.1333,140.3,87.24,63,0,14.5,broken clouds
11,Saint-Philippe,RE,-21.3585,55.7679,67.55,79,43,13.94,broken clouds
12,Grindavik,IS,63.8424,-22.4338,49.55,87,90,15.86,broken clouds
13,Saint-Joseph,RE,-21.3667,55.6167,66.56,79,19,14.61,broken clouds
14,Qaanaaq,GL,77.484,-69.3632,39.09,69,97,6.55,broken clouds
15,Banda Aceh,ID,5.5577,95.3222,84.4,65,100,11.3,broken clouds
16,Chenzhou,CN,25.8,113.0333,90.3,55,68,4.21,broken clouds
17,Punta Arenas,CL,-53.15,-70.9167,41.11,81,20,36.35,broken clouds
18,Kodiak,US,57.79,-152.4072,49.51,81,90,18.41,broken clouds
19,Kvarkeno,RU,52.0833,59.725,61.72,68,90,14.72,broken clouds
20,Lampazos De Naranjo,MX,27.0167,-100.5167,89.24,50,2,14.9,broken clouds
21,Pontalina,BR,-17.525,-49.4472,68.31,53,2,3.69,broken clouds
22,Rikitea,PF,-23.1203,-134.9692,73.35,90,98,14.12,broken clouds
23,Albany,US,42.6001,-73.9662,72.27,94,100,2.06,broken clouds
24,Kapaa,US,22.0752,-159.319,84.18,73,12,5.01,broken clouds
25,Boma,GH,7.0805,-2.1697,70.95,99,100,2.15,broken clouds
26,Ponta Delgada,PT,37.7333,-25.6667,66.92,94,75,5.75,broken clouds
27,Hermanus,ZA,-34.4187,19.2345,57.9,77,3,3.13,broken clouds
28,Torbay,CA,47.6666,-52.7314,51.76,83,20,8.05,broken clouds
29,Kanlagay,PH,5.8757,121.2915,84.61,68,100,4.41,broken clouds
30,Itarema,BR,-2.9248,-39.9167,77.88,84,43,9.08,broken clouds
31,Geraldton,AU,-28.7667,114.6,65.12,72,75,27.85,broken clouds
32,Bakel,SN,14.905,-12.4568,92.89,35,65,10.42,broken clouds
33,Yumen,CN,40.2833,97.2,76.08,21,39,8.03,broken clouds
34,Esperance,AU,-33.8667,121.9,55.24,58,100,21.83,broken clouds
35,Puerto Penasco,MX,31.3167,-113.5333,75.9,76,90,4.0,broken clouds
36,Nome,US,64.5011,-165.4064,42.17,81,90,14.97,broken clouds
37,Qandala,SO,11.472,49.8728,88.97,59,1,2.84,broken clouds
38,La Ronge,CA,55.1001,-105.2842,59.25,63,75,6.91,broken clouds
39,Meulaboh,ID,4.1363,96.1285,82.17,71,100,2.84,broken clouds
40,Eureka,US,40.8021,-124.1637,60.75,69,0,4.0,broken clouds
41,Saskylakh,RU,71.9167,114.0833,40.26,56,100,11.25,broken clouds
42,Lata,PT,40.1629,-8.3327,54.05,91,5,2.64,broken clouds
43,Cherskiy,RU,68.75,161.3,39.33,67,100,10.16,broken clouds
44,Chapais,CA,49.7834,-74.8492,58.78,65,12,6.06,broken clouds
45,Mahebourg,MU,-20.4081,57.7,70.09,88,75,6.91,broken clouds
46,Hithadhoo,MV,-0.6,73.0833,82.78,72,11,6.44,broken clouds
47,Georgetown,MY,5.4112,100.3354,87.89,72,20,0.0,broken clouds
48,Ilulissat,GL,69.2167,-51.1,37.8,72,1,2.64,broken clouds
49,Strezhevoy,RU,60.7333,77.5889,46.38,50,95,10.6,broken clouds
50,Asau,RO,46.4333,26.4,58.39,82,0,5.35,broken clouds
51,Hobart,AU,-42.8794,147.3294,52.02,88,75,5.01,broken clouds
52,Erenhot,CN,43.6475,111.9767,71.37,22,12,17.27,broken clouds
53,Jamestown,US,42.097,-79.2353,71.24,87,1,1.99,broken clouds
54,Andros Town,BS,24.7,-77.7667,78.76,76,29,16.22,broken clouds
55,Kaohsiung,TW,22.6163,120.3133,88.03,71,75,4.0,broken clouds
56,Cabo San Lucas,MX,22.8909,-109.9124,91.81,56,2,11.03,broken clouds
57,Busselton,AU,-33.65,115.3333,52.74,87,100,23.04,broken clouds
58,Grand Gaube,MU,-20.0064,57.6608,70.2,74,16,5.99,broken clouds
59,Castro,BR,-24.7911,-50.0119,52.84,99,36,4.7,broken clouds
60,Tautira,PF,-17.7333,-149.15,82.42,78,81,15.1,broken clouds
61,Olga,RU,43.7444,135.2892,72.46,54,21,7.49,broken clouds
62,Poquoson,US,37.1224,-76.3458,82.09,74,92,1.01,broken clouds
63,Pandan,PH,14.0453,124.1694,85.5,69,100,2.73,broken clouds
64,Lamu,KE,-2.2717,40.902,75.65,86,57,10.85,broken clouds
65,Chiredzi,ZW,-21.05,31.6667,59.77,61,92,5.86,broken clouds
66,Arenal,CO,8.4593,-73.9433,73.81,98,100,1.68,broken clouds
67,Agadez,NE,19.75,10.25,84.31,12,19,10.16,broken clouds
68,Kaitangata,NZ,-46.2817,169.8464,53.92,69,100,2.59,broken clouds
69,Cape Town,ZA,-33.9258,18.4232,58.12,92,5,2.59,broken clouds
70,Samarai,PG,-10.6167,150.6667,81.39,77,27,11.99,broken clouds
71,Oranjemund,NA,-28.55,16.4333,56.91,86,0,3.22,broken clouds
72,Tasiilaq,GL,65.6145,-37.6368,35.06,94,60,3.2,broken clouds
73,Pangkalanbuun,ID,-2.6833,111.6167,88.97,55,89,3.24,broken clouds
74,Port Elizabeth,ZA,-33.918,25.5701,52.09,76,0,1.14,broken clouds
75,Ponta Do Sol,PT,32.6667,-17.1,65.03,70,53,2.3,broken clouds
76,Srednekolymsk,RU,67.45,153.6833,54.59,37,10,8.63,broken clouds
77,Bredasdorp,ZA,-34.5322,20.0403,54.28,93,3,1.97,broken clouds
78,Pestravka,RU,52.405,49.9583,64.69,74,12,4.52,broken clouds
79,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,17.27,broken clouds
80,Lompoc,US,34.6391,-120.4579,61.12,72,1,11.41,broken clouds
81,New Norfolk,AU,-42.7826,147.0587,51.66,70,100,6.98,broken clouds
82,Taoudenni,ML,22.6783,-3.9836,98.47,13,2,9.78,broken clouds
83,Saldanha,ZA,-33.0117,17.9442,51.85,81,3,3.15,broken clouds
84,Ust-Maya,RU,60.4167,134.5333,64.22,55,100,11.72,broken clouds
85,Aldan,RU,58.6031,125.3894,60.46,42,89,5.37,broken clouds
86,Arenillas,ES,41.3471,-2.8462,54.82,71,1,2.59,broken clouds
87,Palu,ID,-0.8917,119.8707,90.21,53,45,2.73,broken clouds
88,Bluff,NZ,-46.6,168.3333,49.8,81,100,4.94,broken clouds
89,Merauke,ID,-8.4667,140.3333,80.22,79,49,7.38,broken clouds
90,Surt,LY,31.2089,16.5887,68.86,83,62,5.97,broken clouds
91,Klaksvik,FO,62.2266,-6.589,50.92,99,100,20.02,broken clouds
92,Snezhnogorsk,RU,69.1933,33.2531,51.58,74,99,7.65,broken clouds
93,Arraial Do Cabo,BR,-22.9661,-42.0278,73.2,80,100,9.69,broken clouds
94,Mataura,NZ,-46.1927,168.8643,49.48,81,100,1.68,broken clouds
95,Manta,EC,-0.95,-80.7333,76.78,78,75,2.3,broken clouds
96,Butaritari,KI,3.0707,172.7902,82.33,69,92,4.7,broken clouds
97,Puyang,CN,29.4603,119.8861,83.93,76,100,4.09,broken clouds
98,Kitgum,UG,3.2783,32.8867,63.41,67,6,3.78,broken clouds
99,Ipixuna,BR,-1.7625,-48.8043,75.15,98,99,2.33,broken clouds
100,Karakol,KG,42.4907,78.3936,60.91,58,1,4.74,broken clouds
101,Ha Tinh,VN,18.3333,105.9,84.74,71,100,5.37,broken clouds
102,Viedma,AR,-40.8135,-62.9967,54.19,75,59,17.43,broken clouds
103,Ladispoli,IT,41.9537,12.0735,62.96,82,84,3.83,broken clouds
104,Marsh Harbour,BS,26.5412,-77.0636,78.67,74,17,14.32,broken clouds
105,Grootfontein,NA,-19.5667,18.1167,51.37,62,0,4.61,broken clouds
106,Am Timan,TD,11.0297,20.2827,79.57,62,99,3.83,broken clouds
107,Marmaris,TR,36.855,28.2742,73.11,67,0,3.58,broken clouds
108,Victoria,HK,22.2855,114.1577,88.97,88,91,3.0,broken clouds
109,Maceio,BR,-9.6658,-35.7353,74.64,94,75,7.16,broken clouds
110,Dombarovskiy,RU,50.7587,59.5386,67.78,56,73,12.08,broken clouds
111,Sitka,US,57.0531,-135.33,58.84,63,21,4.56,broken clouds
112,Husavik,IS,66.0449,-17.3389,44.51,96,100,6.91,broken clouds
113,Hilo,US,19.7297,-155.09,81.28,86,37,1.99,broken clouds
114,Narsaq,GL,60.9167,-46.05,43.2,66,31,1.03,broken clouds
115,Trinidad,BO,-14.8333,-64.9,71.15,96,66,2.06,broken clouds
116,Svetlyy,RU,54.675,20.1347,53.65,87,14,6.49,broken clouds
117,Fez,MA,34.0372,-4.9998,68.25,63,0,1.86,broken clouds
118,Mnogovershinnyy,RU,53.9353,139.9242,78.89,43,9,3.44,broken clouds
119,Coahuayana,MX,18.7333,-103.6833,80.6,75,50,0.65,broken clouds
120,Talnakh,RU,69.4865,88.3972,34.29,79,21,2.73,broken clouds
121,Atuona,PF,-9.8,-139.0333,80.11,76,12,15.5,broken clouds
122,Kiunga,PG,-6.1219,141.2906,74.03,95,100,0.85,broken clouds
123,Lebu,CL,-37.6167,-73.65,54.01,95,100,4.72,broken clouds
124,Abu Samrah,SY,35.3029,37.1841,66.36,56,0,9.04,broken clouds
125,Sicamous,CA,50.8331,-118.9856,68.97,50,43,2.64,broken clouds
126,Lufilufi,WS,-13.8745,-171.5986,87.58,72,73,4.68,broken clouds
127,Bengkulu,ID,-3.8004,102.2655,81.95,73,95,0.76,broken clouds
128,Marawi,PH,7.9986,124.2928,82.35,59,100,1.99,broken clouds
129,Nzerekore,GN,7.7562,-8.8179,68.86,99,92,1.99,broken clouds
130,Coihaique,CL,-45.5752,-72.0662,44.55,70,90,5.75,broken clouds
131,Tuatapere,NZ,-46.1333,167.6833,49.82,78,100,2.26,broken clouds
132,Baracoa,CU,20.3467,-74.4958,77.2,89,53,10.47,broken clouds
133,Port Alfred,ZA,-33.5906,26.891,64.44,50,21,7.87,broken clouds
134,Eyrarbakki,IS,63.863,-21.1481,48.25,83,100,11.07,broken clouds
135,Noshiro,JP,40.2039,140.0242,70.74,72,26,8.55,broken clouds
136,Saint George,US,37.1041,-113.5841,88.27,15,0,8.28,broken clouds
137,Saquarema,BR,-22.92,-42.5103,73.42,92,100,5.06,broken clouds
138,Tiksi,RU,71.6872,128.8694,35.38,77,83,6.71,broken clouds
139,Porto Novo,BJ,6.4965,2.6036,78.31,81,100,3.51,broken clouds
140,Mugur-Aksy,RU,50.35,90.5,53.69,52,100,4.14,broken clouds
141,La Paz,BO,-16.5,-68.15,44.58,75,40,5.75,broken clouds
142,Micheweni,TZ,-4.9667,39.8333,75.58,84,40,13.11,broken clouds
143,Corinto,GR,37.9407,22.9573,72.68,76,15,2.82,broken clouds
144,Altamira,BR,-3.2033,-52.2064,72.36,97,90,3.24,broken clouds
145,Beckley,US,37.7782,-81.1882,67.89,98,90,5.75,broken clouds
146,Pemangkat,ID,1.1667,108.9667,83.5,70,96,2.08,broken clouds
147,Chuy,UY,-33.6971,-53.4616,58.66,90,80,10.0,broken clouds
148,Kavieng,PG,-2.5744,150.7967,83.41,76,96,11.9,broken clouds
149,San Patricio,US,28.017,-97.5169,82.89,93,1,10.6,broken clouds
150,Bethel,US,41.3712,-73.414,73.08,93,100,1.79,broken clouds
151,San Miguelito,PA,9.0333,-79.5,79.56,84,90,4.0,broken clouds
152,Kimberley,ZA,-28.7323,24.7623,47.89,87,100,6.91,broken clouds
153,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,41,1,9.22,broken clouds
154,Moree,AU,-29.4667,149.85,51.82,62,90,20.71,broken clouds
155,Kavaratti,IN,10.5669,72.642,83.55,73,97,16.75,broken clouds
156,Katiola,CI,8.1333,-5.1,71.91,96,93,2.44,broken clouds
157,Sept-Iles,CA,50.2001,-66.3821,61.32,41,20,5.75,broken clouds
158,Ancud,CL,-41.8697,-73.8203,50.43,84,100,14.9,broken clouds
159,Funadhoo,MV,6.15,73.2667,82.94,73,99,17.18,broken clouds
160,Puerto Ayora,EC,-0.7393,-90.3518,73.54,87,80,3.0,broken clouds
161,Najran,SA,17.4924,44.1277,81.25,16,2,2.46,broken clouds
162,Chiang Khong,TH,20.2613,100.4046,77.32,92,100,1.03,broken clouds
163,Kargasok,RU,59.0556,80.8572,49.26,43,0,10.74,broken clouds
164,Coracora,PE,-15.0333,-73.7833,44.44,50,75,1.48,broken clouds
165,Zhigansk,RU,66.7697,123.3711,51.91,33,13,23.22,broken clouds
166,Chokwe,MZ,-24.5333,32.9833,60.49,87,26,3.27,broken clouds
167,Aklavik,CA,68.2191,-135.0107,63.43,30,89,16.84,broken clouds
168,Porto Walter,BR,-8.2686,-72.7439,71.65,96,64,2.13,broken clouds
169,Wellington,NZ,-41.2866,174.7756,63.77,82,1,6.91,broken clouds
170,San Quintin,MX,30.4833,-115.95,63.45,83,100,15.46,broken clouds
171,Arlit,NE,18.7369,7.3853,86.52,13,16,5.79,broken clouds
172,Karatuzskoye,RU,53.6072,92.8667,65.32,72,98,5.99,broken clouds
173,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,63,66,8.1,broken clouds
174,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.08,86,66,6.51,broken clouds
175,Kashi,CN,39.4547,75.9797,76.21,27,0,8.86,broken clouds
176,Mirzapur,IN,25.15,82.5833,85.96,33,9,15.1,broken clouds
177,Biloela,AU,-24.4167,150.5,67.48,22,23,16.89,broken clouds
178,Alekseyevsk,RU,57.8406,108.3492,68.85,23,42,5.28,broken clouds
179,Mar Del Plata,AR,-38.0023,-57.5575,56.88,63,75,7.0,broken clouds
180,Lubango,AO,-14.9172,13.4925,55.15,36,62,3.06,broken clouds
181,Chokurdakh,RU,70.6333,147.9167,52.61,41,26,10.69,broken clouds
182,Jinji,CN,23.2281,110.8261,87.6,69,78,2.37,broken clouds
183,Constitucion,CL,-35.3333,-72.4167,55.44,90,100,8.19,broken clouds
184,Show Low,US,34.2542,-110.0298,72.28,8,1,9.22,broken clouds
185,Kamaishi,JP,39.2667,141.8833,72.55,86,53,5.35,broken clouds
186,Celestun,MX,20.8667,-90.4,84.45,67,58,10.18,broken clouds
187,East London,ZA,-33.0153,27.9116,63.91,43,87,5.26,broken clouds
188,Arauca,CO,7.0847,-70.7591,72.86,98,98,3.83,broken clouds
189,Rocha,UY,-34.4833,-54.3333,56.62,95,53,10.25,broken clouds
190,Karabulak,RU,43.3036,44.8964,57.76,74,66,2.75,broken clouds
191,Bara,NG,10.3744,10.7288,75.47,81,99,8.1,broken clouds
192,Semnan,IR,35.5729,53.3971,79.97,23,3,4.83,broken clouds
193,Pevek,RU,69.7008,170.3133,32.77,93,100,11.39,broken clouds
194,Yellowknife,CA,62.456,-114.3525,50.56,57,20,3.44,broken clouds
195,Sao Filipe,CV,14.8961,-24.4956,73.78,83,1,7.45,broken clouds
196,Iqaluit,CA,63.7506,-68.5145,33.53,74,75,1.99,broken clouds
197,Mackenzie,CA,55.2999,-123.1698,61.02,33,40,5.75,broken clouds
198,Souillac,MU,-20.5167,57.5167,70.18,88,75,14.12,broken clouds
199,Carnarvon,AU,-24.8667,113.6333,62.67,77,40,24.16,broken clouds
200,Obo,CF,5.3998,26.4869,67.26,88,100,1.63,broken clouds
201,Muroto,JP,33.2833,134.15,78.84,71,100,11.97,broken clouds
202,Longyan,CN,25.1072,117.0225,84.13,70,100,3.15,broken clouds
203,Upernavik,GL,72.7868,-56.1549,36.7,82,1,6.91,broken clouds
204,Touros,BR,-5.1989,-35.4608,76.1,90,35,10.74,broken clouds
205,San Cristobal,VE,7.7669,-72.225,68.18,98,92,2.3,broken clouds
206,Ust-Kan,RU,50.9276,84.761,64.83,53,60,2.77,broken clouds
207,Jibuti,DJ,11.5,42.5,85.12,35,2,2.21,broken clouds
208,Adrar,MR,20.5022,-10.0711,94.98,11,0,6.78,broken clouds
209,Bilasipara,IN,26.232,90.2347,83.23,78,72,4.32,broken clouds
210,Severo-Kurilsk,RU,50.6789,156.125,47.62,87,39,6.15,broken clouds
211,Linxi,CN,39.7,118.4333,85.66,36,99,10.13,broken clouds
212,Ngunguru,NZ,-35.6167,174.5,65.16,86,1,13.04,broken clouds
213,Zambezi,ZM,-13.5432,23.1047,50.99,73,69,5.28,broken clouds
214,Salinopolis,BR,-0.6136,-47.3561,77.43,88,94,6.29,broken clouds
215,Kholm,RU,59.2667,32.85,56.08,72,94,3.33,broken clouds
216,Lazaro Cardenas,MX,17.9583,-102.2,82.72,74,97,5.39,broken clouds
217,Mahibadhoo,MV,3.7833,72.9667,83.37,71,64,15.08,broken clouds
218,Faanui,PF,-16.4833,-151.75,80.2,78,75,14.74,broken clouds
219,Sandnessjoen,NO,66.0217,12.6316,53.58,84,71,7.49,broken clouds
220,Fortuna,US,40.5982,-124.1573,60.48,66,1,1.99,broken clouds
221,Nankana Sahib,PK,31.4475,73.6972,95.25,21,0,12.1,broken clouds
222,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,93,79,6.33,broken clouds
223,Sinnamary,GF,5.3833,-52.95,77.27,91,100,8.93,broken clouds
224,Cetateni,RO,45.2,25.1833,45.09,89,6,6.67,broken clouds
225,Dubai,AE,25.2582,55.3047,89.22,79,20,5.01,broken clouds
