City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Mykolayivka,UA,47.5414,30.7561,58.39,90,12,7.27,broken clouds
227,Yarada,IN,17.65,83.2667,89.92,66,40,13.89,broken clouds
228,Joensuu,FI,62.6012,29.7632,54.27,62,0,3.0,broken clouds
229,Kolaras,IN,25.2333,77.6,95.14,35,17,17.05,broken clouds
230,Basco,PH,20.4487,121.9702,82.26,80,90,8.77,broken clouds
231,Hirara,JP,24.8,125.2833,87.66,79,75,12.66,broken clouds
232,Yerbogachen,RU,61.2767,108.0108,57.56,36,14,11.54,broken clouds
233,Mehamn,NO,71.0357,27.8492,49.17,79,100,4.03,broken clouds
234,Etaples,FR,50.5219,1.6332,55.6,100,90,2.3,broken clouds
235,North Myrtle Beach,US,33.816,-78.68,78.85,94,89,4.0,broken clouds
236,Kahului,US,20.8947,-156.47,83.46,76,35,8.01,broken clouds
237,Flinders,AU,-34.5833,150.8552,61.05,54,54,6.55,broken clouds
238,Dingle,PH,10.9995,122.6711,86.13,68,100,5.84,broken clouds
239,Tahe,CN,52.3333,124.7333,60.55,94,100,4.59,broken clouds
240,Sisimiut,GL,66.9395,-53.6735,44.22,73,100,8.75,broken clouds
241,Volot,RU,57.9278,30.7025,55.62,89,66,3.69,broken clouds
242,Pontes E Lacerda,BR,-15.2261,-59.3353,74.64,58,65,0.92,broken clouds
243,Scottsbluff,US,41.8666,-103.6672,82.83,48,46,8.43,broken clouds
244,Umea,SE,63.8284,20.2597,49.93,100,0,0.0,broken clouds
245,Sovetskiy,RU,61.3614,63.5842,54.25,48,35,6.4,broken clouds
246,Hauterive,FR,46.0901,3.4459,55.76,97,25,1.74,broken clouds
247,Portland,US,45.5234,-122.6762,63.45,58,84,1.99,broken clouds
248,Bereda,ES,43.2686,-7.5406,55.92,99,63,2.59,broken clouds
249,Twin Falls,US,42.3505,-114.6445,68.31,37,37,8.86,broken clouds
250,Liverpool,GB,53.4106,-2.9779,58.6,74,62,1.01,broken clouds
251,Zhezkazgan,KZ,47.8043,67.7144,75.61,32,21,12.5,broken clouds
252,Marabba,SD,12.35,32.1833,80.96,59,94,21.56,broken clouds
253,Chastyye,RU,57.2888,54.9728,55.29,65,23,7.61,broken clouds
254,Korla,CN,41.7597,86.1469,83.25,20,100,9.04,broken clouds
255,Alekseyevka,RU,50.6309,38.6903,58.87,88,14,1.81,broken clouds
256,Constanza,DE,47.6603,9.1758,61.3,97,39,1.99,broken clouds
257,West Bay,KY,19.3667,-81.4167,82.08,87,20,1.99,broken clouds
258,Dergachi,RU,51.2328,48.7659,64.44,77,68,1.52,broken clouds
259,Itoman,JP,26.1247,127.6694,86.02,70,75,5.75,broken clouds
260,Leshukonskoye,RU,64.8989,45.7622,53.87,55,97,6.04,broken clouds
261,Tuktoyaktuk,CA,69.4541,-133.0374,59.0,41,75,8.05,broken clouds
262,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,88,75,16.4,broken clouds
263,Carutapera,BR,-1.195,-46.02,74.82,94,98,4.43,broken clouds
264,Huarmey,PE,-10.0681,-78.1522,66.24,85,93,8.84,broken clouds
265,Arica,CL,-18.475,-70.3042,62.83,77,90,6.04,broken clouds
266,Ribeira Grande,PT,38.5167,-28.7,66.33,94,19,14.25,broken clouds
267,Poronaysk,RU,49.2167,143.1167,52.86,76,10,8.32,broken clouds
268,Airai,TL,-8.9266,125.4092,72.91,48,12,2.42,broken clouds
269,Onguday,RU,50.75,86.15,64.62,65,61,3.6,broken clouds
270,Tromso,NO,69.6496,18.957,52.45,87,75,0.0,broken clouds
271,Rio Grande,BR,-32.035,-52.0986,60.94,85,95,15.95,broken clouds
272,Ondjiva,AO,-17.0667,15.7333,53.82,49,1,5.01,broken clouds
273,Solnechnyy,RU,50.7214,136.6319,83.88,44,3,6.89,broken clouds
274,Rawson,AR,-43.3002,-65.1023,56.59,53,100,12.15,broken clouds
275,Morant Bay,JM,17.8815,-76.4093,82.02,86,17,6.24,broken clouds
276,Ende,ID,-8.8432,121.6623,83.8,60,29,4.56,broken clouds
277,Yulara,AU,-25.2406,130.9889,53.44,40,99,17.27,broken clouds
278,Walvis Bay,NA,-22.9575,14.5053,56.08,76,0,6.06,broken clouds
279,Nuqui,CO,5.7125,-77.2708,75.63,89,100,1.79,broken clouds
280,Freeport,US,40.6576,-73.5832,74.01,95,75,1.01,broken clouds
281,Baraya,CO,3.1533,-75.0531,70.48,87,96,1.72,broken clouds
282,Dunedin,NZ,-45.8742,170.5036,55.8,63,100,1.99,broken clouds
283,Sukumo,JP,32.9333,132.7333,84.36,53,100,3.2,broken clouds
284,Omboue,GA,-1.5746,9.2618,76.64,92,93,7.78,broken clouds
285,Tuy Hoa,VN,13.0833,109.3,82.36,67,100,10.18,broken clouds
286,Seoul,KR,37.5683,126.9778,81.97,51,0,1.48,broken clouds
287,Manzhouli,CN,49.6,117.4333,57.97,55,95,13.49,broken clouds
288,Kyren,RU,51.6828,102.1408,70.23,40,0,0.67,broken clouds
289,Moose Factory,CA,51.2585,-80.6094,41.0,81,1,4.61,broken clouds
290,Paamiut,GL,61.994,-49.6678,41.54,74,0,7.23,broken clouds
291,Vila Velha,BR,-20.3297,-40.2925,71.94,95,20,1.99,broken clouds
292,Manaus,BR,-3.1019,-60.025,82.89,78,0,4.61,broken clouds
293,Oksfjord,NO,70.2396,22.3479,48.27,72,96,0.6,broken clouds
294,Verkhoyansk,RU,67.5447,133.385,47.59,93,100,11.79,broken clouds
295,Tall Kayf,TR,37.0833,41.0667,73.2,36,0,3.15,broken clouds
296,Padang,ID,-0.9492,100.3543,80.98,78,99,0.98,broken clouds
297,Srandakan,ID,-7.9386,110.2506,68.74,68,12,5.97,broken clouds
298,Sayyan,YE,15.1718,44.3244,65.66,24,20,6.08,broken clouds
299,Zacatepec,MX,18.65,-99.2,68.79,89,100,2.51,broken clouds
300,Pyaozerskiy,RU,65.8333,31.1667,58.46,54,36,5.64,broken clouds
301,Mbaiki,CF,3.8678,17.9892,67.41,98,80,0.85,broken clouds
302,Pisco,PE,-13.7,-76.2167,64.45,82,100,6.91,broken clouds
303,Senador Jose Porfirio,BR,-2.5908,-51.9542,73.81,95,99,2.42,broken clouds
304,Mangrol,IN,21.1167,70.1167,85.57,73,77,16.73,broken clouds
305,Clyde River,CA,70.4692,-68.5914,37.63,75,1,13.8,broken clouds
306,Bayir,TR,37.2687,28.2167,55.92,66,1,1.43,broken clouds
307,Mut,TR,36.6439,33.4389,68.02,61,0,0.92,broken clouds
308,Trincomalee,LK,8.5711,81.2335,84.63,69,57,19.28,broken clouds
309,Lubao,PH,14.9167,120.55,85.71,66,73,5.1,broken clouds
310,Wagar,SD,16.1525,36.2032,90.3,18,87,5.03,broken clouds
311,Steamboat Springs,US,40.485,-106.8317,72.99,18,1,0.0,broken clouds
312,Santa Maria,BR,-29.6842,-53.8069,60.1,100,90,5.55,broken clouds
313,Minudasht,IR,37.2289,55.3747,65.77,77,0,3.65,broken clouds
314,Nyurba,RU,63.2842,118.3319,52.88,48,98,4.65,broken clouds
315,Lunel,FR,43.6778,4.1361,69.93,60,0,6.26,broken clouds
316,Kargil,IN,34.5667,76.1,56.61,37,0,1.77,broken clouds
317,Sibolga,ID,1.7427,98.7792,84.15,65,100,2.04,broken clouds
318,Hualmay,PE,-11.0964,-77.6139,64.42,85,79,10.92,broken clouds
319,Inverness,GB,57.4791,-4.224,60.71,77,40,3.8,broken clouds
320,Svetlaya,RU,46.5389,138.3297,65.28,68,57,10.11,broken clouds
321,Ekhabi,RU,53.5102,142.9671,59.76,62,21,11.36,broken clouds
322,Udachnyy,RU,66.4167,112.4,52.59,33,88,9.15,broken clouds
323,Evensk,RU,61.95,159.2333,60.17,44,26,10.27,broken clouds
324,Moranbah,AU,-22.0016,148.0466,68.68,21,0,17.76,broken clouds
325,Karratha,AU,-20.7377,116.8463,76.14,35,8,21.32,broken clouds
326,Kawanoe,JP,34.0167,133.5667,82.8,66,45,3.67,broken clouds
327,Mayo,US,38.8876,-76.5119,78.55,93,100,1.01,broken clouds
328,Gambo,CF,4.6482,22.2633,68.49,99,48,0.76,broken clouds
329,Sumbe,AO,-11.2061,13.8437,74.82,65,0,4.52,broken clouds
330,Wawa,NG,9.9022,4.4192,78.67,73,99,6.89,broken clouds
331,Zhucheng,CN,35.9947,119.3975,80.08,67,100,9.57,broken clouds
332,Shimoda,JP,34.6667,138.95,79.16,60,33,7.65,broken clouds
333,Dakar,SN,14.6937,-17.4441,77.88,88,36,14.05,broken clouds
334,Nishihara,JP,26.1842,127.7558,85.28,83,75,6.67,broken clouds
335,Axim,GH,4.8699,-2.2405,78.64,85,58,5.77,broken clouds
336,Baker City,US,44.7749,-117.8344,65.14,63,90,9.78,broken clouds
337,Huadian,CN,42.9633,126.7478,80.15,56,78,6.31,broken clouds
338,Sakakah,SA,29.9697,40.2064,76.57,20,0,8.12,broken clouds
339,Namibe,AO,-15.1961,12.1522,71.35,45,38,8.48,broken clouds
340,Funehiki,JP,37.4333,140.5833,78.75,34,0,5.68,broken clouds
341,Rexburg,US,43.826,-111.7897,64.99,44,3,9.55,broken clouds
342,Le Port,RE,-20.9373,55.2919,67.96,84,7,7.58,broken clouds
343,Alofi,NU,-19.0595,-169.9187,80.49,78,75,5.75,broken clouds
344,Quelimane,MZ,-17.8786,36.8883,62.55,93,20,7.0,broken clouds
345,Timbiras,BR,-4.2553,-43.9406,75.72,88,99,2.13,broken clouds
346,Oistins,BB,13.0667,-59.5333,80.69,69,40,21.85,broken clouds
347,Jacareacanga,BR,-6.2222,-57.7528,74.95,67,48,0.13,broken clouds
348,Paita,PE,-5.0892,-81.1144,68.7,83,41,9.57,broken clouds
349,New Ulm,US,44.3125,-94.4605,84.81,48,75,3.44,broken clouds
350,Goure,NE,13.9835,10.2704,89.02,26,79,7.99,broken clouds
351,Tari,NG,12.4086,4.4914,84.88,46,80,7.94,broken clouds
352,Vostok,RU,46.4856,135.8833,81.16,34,6,4.9,broken clouds
353,Olafsvik,IS,64.8945,-23.7142,47.59,82,100,13.15,broken clouds
354,Oranjestad,AW,12.524,-70.027,82.35,83,40,14.97,broken clouds
355,Kedrovyy,RU,56.1667,91.8167,54.01,65,84,7.2,broken clouds
356,Natal,BR,-5.795,-35.2094,75.85,94,75,8.66,broken clouds
357,Baykit,RU,61.67,96.37,49.12,74,88,12.21,broken clouds
358,Coquimbo,CL,-29.9533,-71.3436,51.53,93,75,3.74,broken clouds
359,Longyearbyen,SJ,78.2186,15.6401,33.64,86,75,8.05,broken clouds
360,Bela,IN,25.9333,81.9833,99.52,32,79,13.8,broken clouds
361,Gubkinskiy,RU,64.434,76.5026,42.42,51,63,10.78,broken clouds
362,Nanakuli,US,21.3906,-158.1547,83.98,61,75,21.9,broken clouds
363,Hay River,CA,60.8156,-115.7999,48.18,61,20,9.22,broken clouds
364,Port Blair,IN,11.6667,92.75,78.84,89,75,8.05,broken clouds
365,Jumla,NP,29.2747,82.1838,70.09,63,13,5.03,broken clouds
366,Ankang,CN,32.68,109.0172,70.61,92,100,0.36,broken clouds
367,Sorong,ID,-0.8833,131.25,82.9,78,100,9.46,broken clouds
368,Broken Hill,AU,-31.95,141.4333,51.51,54,6,29.93,broken clouds
369,Borogontsy,RU,62.6683,131.1683,62.62,29,21,17.0,broken clouds
370,Bonthe,SL,7.5264,-12.505,79.11,82,86,4.97,broken clouds
371,Port Moresby,PG,-9.4431,147.1797,80.96,81,96,4.14,broken clouds
372,Birecik,TR,37.0294,37.9903,67.21,51,0,6.02,broken clouds
373,Ust-Ishim,RU,57.6935,71.1665,51.1,45,2,4.99,broken clouds
374,Rapar,IN,23.5667,70.6333,90.59,49,44,15.66,broken clouds
375,Luderitz,NA,-26.6481,15.1594,58.08,78,0,7.11,broken clouds
376,Benguela,AO,-12.5763,13.4055,74.55,52,69,4.38,broken clouds
377,Olinda,BR,-8.0089,-34.8553,71.33,88,75,8.19,broken clouds
378,Hambantota,LK,6.1241,81.1185,79.14,100,75,17.6,broken clouds
379,Norman Wells,CA,65.282,-126.8329,64.44,45,40,12.66,broken clouds
380,Huilong,CN,31.8111,121.655,81.03,84,100,16.46,broken clouds
381,Saint Anthony,US,45.0205,-93.218,87.73,48,75,4.94,broken clouds
382,Mitchell,US,43.7094,-98.0298,80.11,53,25,3.0,broken clouds
383,Ceres,US,37.5949,-120.9577,71.51,49,68,15.86,broken clouds
384,Kruisfontein,ZA,-34.0033,24.7314,57.85,57,69,5.21,broken clouds
385,College,US,64.8569,-147.8028,62.58,67,90,9.22,broken clouds
386,Escanaba,US,45.7453,-87.0646,72.03,94,100,5.66,broken clouds
387,Banamba,ML,13.55,-7.45,85.39,43,50,10.94,broken clouds
388,Merrill,US,45.1805,-89.6835,72.32,88,1,12.66,broken clouds
389,Khatanga,RU,71.9667,102.5,39.38,60,100,12.28,broken clouds
390,Pundaguitan,PH,6.3711,126.1689,82.02,75,97,3.91,broken clouds
391,Nerchinskiy Zavod,RU,51.3088,119.61,68.61,42,65,5.66,broken clouds
392,Komsomolskiy,UZ,40.4272,71.7189,75.92,46,43,2.3,broken clouds
393,Nikel,RU,69.4128,30.222,55.58,71,98,4.27,broken clouds
394,Dalvik,IS,65.9702,-18.5286,44.53,95,100,3.91,broken clouds
395,Athabasca,CA,54.7169,-113.2854,58.03,73,100,4.56,broken clouds
396,Mitsamiouli,KM,-11.3847,43.2844,77.27,68,0,12.95,broken clouds
397,Saint-Augustin,CA,51.226,-58.6502,48.83,49,0,11.34,broken clouds
398,Chunskiy,RU,56.0815,99.6342,73.87,42,74,7.61,broken clouds
399,Provost,CA,52.3501,-110.2683,59.45,72,100,4.79,broken clouds
400,Avarua,CK,-21.2078,-159.775,78.85,73,100,12.66,broken clouds
401,Floriano,BR,-6.7669,-43.0225,81.9,46,99,4.47,broken clouds
402,Hailey,US,43.5196,-114.3153,59.54,48,13,3.49,broken clouds
403,Vero Beach,US,27.6386,-80.3973,80.08,85,100,4.0,broken clouds
404,Penzance,GB,50.1186,-5.5371,57.76,94,40,12.19,broken clouds
405,Emerald,AU,-23.5333,148.1667,65.34,29,0,18.41,broken clouds
406,Markapur,IN,15.7333,79.2833,87.67,54,100,14.67,broken clouds
407,Bay City,US,43.5945,-83.8889,75.76,89,1,3.11,broken clouds
408,Bull Savanna,JM,17.8868,-77.5902,75.18,84,50,7.25,broken clouds
409,Leningradskiy,RU,69.3833,178.4167,35.82,87,70,12.91,broken clouds
410,Erzin,TR,36.9559,36.2,70.0,85,3,1.36,broken clouds
411,Escarcega,MX,18.6089,-90.7454,83.97,57,91,5.61,broken clouds
412,Kansanshi,ZM,-12.0951,26.4273,47.37,94,5,4.5,broken clouds
413,Hanumangarh,IN,29.5833,74.3167,96.73,36,0,20.49,broken clouds
414,Ostrovnoy,RU,68.0531,39.5131,50.0,66,82,4.88,broken clouds
415,Ibra,OM,22.6906,58.5334,82.15,67,1,1.97,broken clouds
416,Champerico,GT,14.3,-91.9167,83.35,86,100,5.37,broken clouds
417,Thompson,CA,55.7435,-97.8558,59.16,77,75,12.66,broken clouds
418,Seminole,US,28.7086,-81.2081,81.36,82,83,1.01,broken clouds
419,Zatoka,UA,46.0725,30.4654,57.74,85,16,11.14,broken clouds
420,Demyansk,RU,57.643,32.466,55.4,95,33,3.29,broken clouds
421,Mgachi,RU,51.05,142.2667,65.14,55,0,5.14,broken clouds
422,Akyab,MM,20.15,92.9,85.08,71,98,5.97,broken clouds
423,Hamilton,US,39.1834,-84.5333,73.38,94,100,1.01,broken clouds
424,Madimba,TZ,-10.4,40.3333,72.72,88,20,12.1,broken clouds
425,Russell,US,32.3502,-85.1999,76.6,90,40,2.28,broken clouds
426,Ajdabiya,LY,30.7554,20.2263,68.23,90,25,9.26,broken clouds
427,Prince Rupert,CA,54.3161,-130.3201,53.69,84,1,8.05,broken clouds
428,Lima,PE,-12.0432,-77.0282,63.14,85,0,6.91,broken clouds
429,Alta Floresta,BR,-9.8756,-56.0861,71.73,61,98,2.39,broken clouds
430,Chernyshevskiy,RU,63.0128,112.4714,56.17,31,18,4.0,broken clouds
431,Fresnillo,MX,23.1667,-102.8833,75.7,19,32,9.95,broken clouds
432,Guerrero Negro,MX,27.9769,-114.0611,62.42,79,0,17.29,broken clouds
433,Belaya Gora,RU,68.5333,146.4167,59.65,33,77,18.41,broken clouds
434,Bathsheba,BB,13.2167,-59.5167,81.21,69,40,20.0,broken clouds
435,Tabou,CI,4.423,-7.3528,78.31,85,100,3.27,broken clouds
436,Sistranda,NO,63.7256,8.834,57.9,80,11,6.76,broken clouds
437,Kieta,PG,-6.2167,155.6333,84.38,70,89,4.09,broken clouds
438,Vanimo,PG,-2.6741,141.3028,86.61,61,100,5.12,broken clouds
439,Mildura,AU,-34.2,142.15,55.36,54,90,17.27,broken clouds
440,Broome,US,42.2506,-75.833,72.46,89,20,1.01,broken clouds
441,Kurumkan,RU,54.3,110.3,62.62,55,46,4.43,broken clouds
442,Port Lincoln,AU,-34.7333,135.8667,55.24,59,93,19.06,broken clouds
443,Vao,NC,-22.6667,167.4833,68.61,61,28,9.17,broken clouds
444,Atar,MR,20.5169,-13.0499,94.44,14,0,2.19,broken clouds
445,Codrington,AU,-38.2667,141.9667,52.75,72,100,28.19,broken clouds
446,Savelugu,GH,9.6244,-0.8253,78.35,67,100,1.57,broken clouds
447,Tual,ID,-5.6667,132.75,80.96,81,70,14.14,broken clouds
448,Valparaiso,CL,-33.0393,-71.6273,55.47,76,96,2.64,broken clouds
449,Ferzikovo,RU,54.5191,36.7567,58.64,94,90,4.0,broken clouds
450,Noumea,NC,-22.2763,166.4572,78.78,99,69,10.33,broken clouds
451,Provideniya,RU,64.3833,-173.3,32.11,80,20,15.66,broken clouds
452,Morondava,MG,-20.2833,44.2833,65.44,61,0,10.83,broken clouds
453,Eura,FI,61.1333,22.1333,53.38,90,75,2.95,broken clouds
